User-agent: *

# ALLOW - Public pages
Allow: /
Allow: /whats-new
Allow: /Web3-Impact-Event
Allow: /free-trial
Allow: /testimonials
Allow: /quiz/demo
Allow: /quiz/how-it-works
Allow: /quiz/features
Allow: /quiz/use-cases
Allow: /quiz/use-cases/
Allow: /quiz/use-cases/charities
Allow: /quiz/use-cases/clubs
Allow: /quiz/use-cases/schools

# BLOCK - Private sections
Disallow: /game/
Disallow: /quiz/
Disallow: /BingoBlitz
Disallow: /admin/
Disallow: /dashboard/
Disallow: /user/
Disallow: /login
Disallow: /signup
Disallow: /payment/
Disallow: /checkout/
Disallow: /api/

# Sitemaps for THIS domain only
Sitemap: https://fundraisely.co.uk/sitemap.xml

Crawl-delay: 1
