User-agent: *

# ALLOW - Public pages
Allow: /
Allow: /whats-new
Allow: /Web3-Impact-Event
Allow: /free-trial
Allow: /testimonials
Allow: /quiz/demo   # ✅ explicit exception under /quiz/

# BLOCK - Private sections
Disallow: /game/
Disallow: /quiz/
Disallow: /pitch-deck
Disallow: /pitch-deck-content
Disallow: /BingoBlitz
Disallow: /admin/
Disallow: /dashboard/
Disallow: /user/
Disallow: /login
Disallow: /signup
Disallow: /payment/
Disallow: /checkout/
Disallow: /api/

# Sitemaps for THIS domain only
Sitemap: https://fundraisely.ie/sitemap.xml

Crawl-delay: 1
