User-agent: *

# ALLOW - Public pages
Allow: /
Allow: /whats-new
Allow: /blog

# Web3 hub + Impact Campaign
Allow: /web3
Allow: /web3/
Allow: /web3/how-it-works
Allow: /web3/features
Allow: /web3/partners
Allow: /web3/testimonials
Allow: /web3/impact-campaign
Allow: /web3/impact-campaign/join
Allow: /web3/impact-campaign/leaderboard

# Quiz marketing pages
Allow: /quiz/demo
Allow: /quiz/how-it-works
Allow: /quiz/features
Allow: /quiz/use-cases
Allow: /quiz/use-cases/
Allow: /quiz/use-cases/charities
Allow: /quiz/use-cases/clubs
Allow: /quiz/use-cases/schools

# BLOCK - Private sections
Disallow: /game/
Disallow: /quiz/           # app/private quiz routes are blocked...
                           # ...but explicit Allows above keep the marketing pages open
Disallow: /BingoBlitz
Disallow: /admin/
Disallow: /dashboard/
Disallow: /user/
Disallow: /login
Disallow: /signup
Disallow: /payment/
Disallow: /checkout/
Disallow: /api/

# Sitemap for THIS domain only
Sitemap: https://fundraisely.co.uk/sitemap.xml

Crawl-delay: 1
